ISO_3 country name,Country name,Income group,WHO Region,Year reported fatalities,Reported fatalities gender distribution  (% Males),Reported fatalities gender distribution  (%Females),Reported fatalities user distribution  (% powered light vehicles),Reported fatalities user distribution  (% powered 2/ wheelers),Reported fatalities user distribution  (% pedestrian),Reported fatalities user distribution  (% cyclist),Reported fatalities user distribution  (% other),WHO-estimated rate per 100 000 population,Total paved kilometres (year),Year total paved kilometres,Total registered vehicles ,Total registered vehicles rate per 100 000 pop,Cars and 4-wheeled light vehicles ,Powered 2- and 3-wheelers ,Heavy trucks ,Buses ,Year total registered vehicles,Year by fatality reduction target ,Adherence to one or more of the 7 UN road safety conventions,Legislation setting appropriate urban speed limits for passenger cars and motorcycles,Legislation on drink driving,Legislation requiring adult motorcycle riders to wear a helmet properly fastened that meets appropriate standards,Legislation on the use of seat belts for all motor vehicle occupants (UNVTI 8a),Legislation requiring the use of child safety restraint systems that meet appropriate standards,2010 WHO-estimated rate per 100 000 population (update),2016 WHO-estimated rate per 100 000 population (update)
KWT,Kuwait,High income,Eastern Mediterranean Region,2021,91.3,8.6,35.25,15.4,24.0,2.5,7.799999999999999,9.2,7.335633981927201,2022.0,14.678588681060623,55773.68042363099,13.780986398715612,10.572777396565506,11.644409763727124,10.622911456174293,2021.0,2030.0,2,2,1,2,2,1,13.3,12.6
KGZ,Kyrgyzstan,Lower middle income,European Region,2021,71.7,28.3,27.6,2.1,40.0,0.2,30.1,13.3,9.719985298994011,2021.0,14.149453169207925,21392.72333484943,13.9139485682754,9.095153962167066,12.365854582879795,10.808858884161006,2021.0,2030.0,3,1,1,2,1,1,16.8,17.8
LAO,Lao People's Democratic Republic,Lower middle income,Western Pacific Region,2021,77.0,23.0,18.7,66.9,9.6,2.7,2.1,16.4,8.92665032079394,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,2,2,2,2,1,27.0,23.8
LVA,Latvia,High income,European Region,2021,74.8,24.5,48.300000000000004,9.5,29.3,8.8,4.1,9.8,9.719985298994011,2021.0,13.830872949832466,54190.1757760074,13.539347222736813,10.400619849170116,11.459651262510734,8.292298107063221,2021.0,2027.0,5,2,3,2,3,2,11.6,9.8
LBN,Lebanon,Lower middle income,Eastern Mediterranean Region,2021,79.9,20.1,24.3,22.8,38.6,0.0,14.3,9.7,9.719985298994011,2021.0,14.746065076627376,45343.84621477799,14.706311979969044,12.224526324188421,10.953557146411734,9.864018808625762,2021.0,2030.0,1,3,3,3,3,2,21.2,17.7
LSO,Lesotho,Lower middle income,African Region,2021,79.0,20.74,54.0,0.0,39.0,0.0,7.0,21.6,9.719985298994011,2021.0,12.279666914332347,9435.780866061732,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,2,2,1,2,1,31.9,28.7
LBR,Liberia,Low income,African Region,2021,81.9,18.1,33.7,0.0,66.3,0.0,0.0,15.3,6.55250788703459,2021.0,10.989352268381735,1140.655784169803,10.630987849467736,9.13216259091216,7.766840537085513,7.461640392208575,2021.0,2030.0,2,2,1,1,1,1,23.2,22.0
LBY,Libya,Upper middle income,Eastern Mediterranean Region,2021,79.0,20.74,75.0,1.9,20.8,2.3,0.0,34.0,11.149139583853552,2015.0,12.605455963655752,4427.14,14.328842438443496,6.736966958001855,10.097902357017466,8.421562960400987,2021.0,2030.0,0,2,1,1,3,1,39.7,39.6
LTU,Lithuania,High income,European Region,2021,79.0,20.74,46.4,5.7,38.0,8.9,1.0,6.3,17.13509147480203,2021.0,14.435807974494576,66728.12634233708,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,7,2,3,2,3,3,11.6,7.8
LUX,Luxembourg,High income,European Region,2021,79.0,20.74,52.9,15.4,47.1,2.5,0.0,3.9,9.719985298994011,2021.0,13.288287901276917,92323.10529452341,12.99440272506731,11.141876276228,8.67846133901236,7.779048644925556,2021.0,2030.0,7,3,3,3,3,3,6.5,6.3
MDG,Madagascar,Low income,African Region,2021,79.0,20.74,31.1,3.2,49.6,16.0,0.1,22.5,9.719985298994011,2021.0,13.303035240868871,2071.576941388804,11.873874262969865,10.5774519136793,11.02111784704,9.864018808625762,2021.0,2030.0,1,3,2,3,2,1,26.2,29.7
MWI,Malawi,Low income,African Region,2021,86.9,13.1,35.25,15.4,24.0,2.5,7.799999999999999,20.2,9.645493723786172,2020.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,2,2,2,2,1,16.6,17.5
MYS,Malaysia,Upper middle income,Western Pacific Region,2021,85.2,14.8,19.5,62.7,5.9,1.4,10.5,13.9,7.716015266642587,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,3,1,2,3,2,2,24.7,23.4
MDV,Maldives,Upper middle income,South-East Asia Region,2021,60.0,40.0,0.0,75.0,25.0,0.0,0.0,1.3,9.719985298994011,2021.0,11.453292226570818,18066.68622724405,9.398561160701128,11.316192561772942,11.469882255377264,9.864018808625762,2021.0,2030.0,2,3,1,1,3,1,3.6,1.5
MLI,Mali,Low income,African Region,2021,79.0,20.74,27.9,42.3,11.5,2.4,15.9,20.2,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,3,2,1,1,1,22.3,19.9
MLT,Malta,High income,European Region,2021,67.0,33.0,33.3,22.2,44.4,0.0,0.1,1.9,7.132497551660044,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,3,2,3,2,3,1,3.8,4.9
MRT,Mauritania,Lower middle income,African Region,2021,79.0,20.74,35.25,15.4,24.0,2.5,7.799999999999999,9.5,9.719985298994011,2021.0,12.899222326086994,8667.437779714468,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2024.0,0,1,1,2,2,1,22.1,18.4
MUS,Mauritius,Upper middle income,African Region,2021,79.0,20.74,16.7,45.8,30.6,6.9,0.0,9.7,7.949797216161852,2020.0,13.34228414111291,47962.18382265198,5.976350909297934,12.34393713670893,9.95151552154671,8.05579245097777,2021.0,2030.0,0,1,2,2,3,1,12.7,12.7
MEX,Mexico,Upper middle income,Region of the Americas,2021,81.1,18.8,13.9,15.2,17.7,0.6,52.599999999999994,12.0,12.075542459063353,2021.0,17.78797740651643,41920.47523755509,17.383938559988305,15.59709560956693,16.237004008757722,13.022907616540765,2021.0,2024.0,0,3,2,2,1,3,14.7,13.9
MNG,Mongolia,Lower middle income,Western Pacific Region,2021,56.2,43.8,65.5,0.0,33.7,0.8,0.0,12.4,9.719985298994011,2021.0,14.026340203381201,36881.16490261313,13.904895033593283,11.179939145473837,12.326252805786279,10.436289909105488,2021.0,2023.0,2,1,2,2,3,1,18.7,16.3
MNE,Montenegro,Upper middle income,European Region,2021,81.82,18.18,65.37,18.18,12.73,1.81,1.9100000000000001,9.1,7.656810091480378,2022.0,12.44670241785166,40520.08492352582,12.309391578575735,8.742254901886351,9.851246440690437,7.111512116496157,2021.0,2022.0,5,2,3,3,3,2,15.5,10.6
MAR,Morocco,Lower middle income,Eastern Mediterranean Region,2021,85.75,13.49,25.200000000000003,39.4,24.4,5.1,5.9,18.6,10.920130278336988,2021.0,15.698675776436392,17731.62274064946,14.79499353014651,14.564989394026993,12.233809400501773,9.54574060563606,2021.0,2026.0,4,1,3,3,2,1,24.6,19.7
MOZ,Mozambique,Low income,African Region,2021,53.0,47.0,44.5,15.4,55.5,2.5,0.0,20.1,10.569160756095318,2021.0,13.96883747001658,3634.075454268394,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,0,1,3,2,3,2,26.0,23.9
MMR,Myanmar,Lower middle income,South-East Asia Region,2019,80.0,20.0,10.600000000000001,47.0,11.7,3.4,27.3,19.3,11.010101079089724,2022.0,15.83871357140317,14057.20694439601,13.298420352618571,15.64697812155609,10.882602837543518,10.281718487690524,2021.0,2030.0,2,2,1,3,3,2,34.4,28.4
NAM,Namibia,Upper middle income,African Region,2021,72.4,26.4,65.3,0.0,32.7,0.9,1.1,22.0,10.94973579833148,2022.0,12.902905525547522,15867.66955806195,12.757019538365675,12.406541047805165,9.898475010712584,8.595264726836392,2021.0,2030.0,1,1,2,2,3,1,26.5,32.7
NPL,Nepal,Lower middle income,South-East Asia Region,2021,82.06,17.94,35.1,34.0,22.7,3.6,4.6,28.2,9.915860688599269,2021.0,15.198616842564428,13275.40689294076,12.750394939018209,14.966280034423216,11.597174697415129,11.464627679562476,2021.0,2030.0,0,2,1,2,2,1,25.0,23.4
NLD,Netherlands (Kingdom of the),High income,European Region,2021,73.4,26.6,32.1,17.4,7.4,35.6,7.5,3.4,7.934155233536322,2021.0,16.792163829342265,112115.0544495802,15.989533946096262,14.99763583360763,11.042793827531794,9.135401285311689,2021.0,2050.0,7,3,3,1,3,3,4.0,3.8
NZL,New Zealand,High income,Western Pacific Region,2021,75.0,25.0,69.6,15.4,7.8,2.2,5.0,6.6,11.084907952391552,2021.0,15.305102884146145,86462.417980528,15.21294389964892,12.406541047805165,11.95679043660627,9.342946336524204,2021.0,2030.0,3,3,3,3,3,2,9.3,7.3
NIC,Nicaragua,Lower middle income,Region of the Americas,2021,88.0,12.0,23.2,26.0,32.8,5.5,12.5,13.6,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2025.0,0,2,2,2,1,1,13.1,12.8
NER,Niger,Low income,African Region,2021,79.0,20.74,67.0,0.0,33.0,0.0,0.0,24.9,8.507546814364431,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,2,3,3,2,3,2,23.4,22.4
NGA,Nigeria,Lower middle income,African Region,2021,19.0,81.0,35.25,15.4,24.0,2.5,7.799999999999999,17.2,11.338583982516495,2019.0,16.536091059264777,7117.63909729838,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,7,3,3,3,3,2,17.5,16.2
NIU,Niue,,Western Pacific Region,2021,79.0,20.74,100.0,0.0,0.0,0.0,0.0,0.0,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,0,1,0,0,1,0,0.0,0.0
MKD,North Macedonia,Upper middle income,European Region,2021,82.76,17.24,50.019999999999996,10.34,19.82,6.03,13.790000000000001,5.7,8.39185670010494,2021.0,13.21704426833885,26132.51368068729,13.076991464352128,9.666942095531727,10.676554356271946,7.988542982737695,2021.0,2030.0,4,2,3,3,3,2,8.0,8.1
NOR,Norway,High income,European Region,2021,80.0,20.0,52.0,19.0,11.0,4.0,14.0,1.5,7.395721608602045,2021.0,15.576796558437545,107715.9611261922,15.036383251303258,12.81974903817263,11.155278620317539,9.608042089466514,2021.0,2030.0,6,3,3,2,3,3,4.4,2.7
PSE,Palestine,Lower middle income,Eastern Mediterranean Region,2021,72.45,27.55,40.32,1.08,48.92,0.54,9.14,4.7,9.395989718862811,2021.0,12.984445234186328,8485.305622481197,12.817868762892644,8.295049140435111,10.993681170094515,7.904703913873747,2021.0,2030.0,1,2,1,3,3,3,4.3,7.0
OMN,Oman,High income,Eastern Mediterranean Region,2021,87.3,12.7,0.0,0.0,21.4,0.0,78.6,11.0,10.607723030081495,2021.0,14.255484011389393,34347.41645284308,14.114989769719678,8.847647355711887,10.794234809939585,10.549307248688857,2021.0,2030.0,1,1,1,2,3,2,32.1,29.7
PAK,Pakistan,Lower middle income,Eastern Mediterranean Region,2021,79.0,20.74,16.1,38.6,40.9,0.0,4.4,11.9,13.135688206249176,2021.0,17.350689730806295,14823.18288384544,15.32339381437144,17.122151369120605,12.666515086946772,12.023969064977672,2021.0,2030.0,3,1,1,2,1,1,13.4,12.9
PAN,Panama,High income,Region of the Americas,2021,85.0,15.0,32.3,4.4,40.0,5.7,17.6,7.3,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2020.0,2030.0,0,1,2,2,3,1,12.1,13.1
PRY,Paraguay,Upper middle income,Region of the Americas,2020,86.1,13.9,13.5,60.9,16.3,0.6,8.7,21.0,9.719985298994011,2021.0,14.802952523717902,40042.34017159524,13.778972084388073,13.786867226551408,11.354304809671518,9.176886995716963,2021.0,2030.0,1,3,3,3,3,2,21.9,19.4
PER,Peru,Upper middle income,Region of the Americas,2021,76.1,21.6,24.0,33.0,26.0,2.0,15.0,12.7,10.028930068226643,2022.0,15.855219875691482,22803.69448197832,14.638482645609997,15.319953221355908,13.213977644821826,12.545533269613163,2021.0,2026.0,2,3,2,2,3,1,13.1,13.0
PHL,Philippines,Lower middle income,Western Pacific Region,2020,85.0,15.0,0.6799999999999999,14.28,2.93,0.64,81.47,9.7,11.097122100775632,2021.0,2.639057329615259,0.01141549223497143,15.294766206034689,15.903765893794942,13.067414990243618,10.165351691961936,2021.0,2022.0,4,3,2,2,3,3,11.2,13.4
POL,Poland,High income,European Region,2021,76.3,23.6,52.9,12.0,23.5,8.2,3.4,6.5,12.661955164551927,2021.0,17.342760921850132,88833.95219021876,17.06858701644536,14.968931372016225,13.190670413760124,11.748376961818357,2021.0,2030.0,6,3,3,2,3,3,11.7,9.4
PRT,Portugal,High income,European Region,2021,78.8,21.2,36.8,25.3,17.8,6.1,14.0,7.2,10.185164128035993,2021.0,15.813037077783774,71630.00214866654,15.50375983566553,13.163507240119458,11.813037464800539,9.758519582283522,2021.0,2030.0,6,3,3,3,3,3,11.2,7.4
QAT,Qatar,High income,Eastern Mediterranean Region,2021,94.0,6.0,48.3,2.2,32.0,2.8,14.7,7.3,9.331318298529085,2022.0,14.40536563777617,67097.03578742186,14.328842438443496,10.447032028864845,11.469882255377264,9.864018808625762,2021.0,2030.0,1,1,1,2,2,1,16.3,8.4
KOR,Republic of Korea,High income,Western Pacific Region,2021,73.9,26.1,18.5,21.6,34.9,6.0,19.0,6.9,11.508997761632248,2021.0,17.115964120974443,52334.29530258447,16.837086781065803,14.610238218841904,13.61652044952432,13.364528074266797,2021.0,2026.0,3,1,2,2,3,1,14.3,9.8
MDA,Republic of Moldova,Upper middle income,European Region,2021,74.7,24.9,42.79,10.5,33.85,5.83,7.03,9.1,8.765146421639022,2021.0,13.741684238450416,30339.055353803,13.482701404056092,12.406541047805165,12.159248297876704,9.955937677537047,2021.0,2030.0,6,2,2,2,3,1,13.2,10.3
RUS,Russian Federation,Upper middle income,European Region,2021,74.7,25.2,59.400000000000006,6.3,26.2,2.1,6.000000000000001,10.6,14.552230027514993,2021.0,17.91221716170195,41447.79263495032,17.733597242077998,14.661315733422862,14.994364611415817,13.645737142907766,2021.0,2024.0,7,1,2,3,3,2,22.6,15.2
RWA,Rwanda,Low income,African Region,2021,86.2,13.8,14.6,21.0,32.3,23.1,9.0,11.6,7.738923757439457,2021.0,12.50867042370474,2010.661506023524,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,1,2,2,2,1,18.9,15.2
LCA,Saint Lucia,Upper middle income,Region of the Americas,2021,7.1,92.9,46.7,20.0,13.3,13.3,6.7,8.9,9.719985298994011,2021.0,11.227840018365713,41855.5977979527,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,0,1,2,2,2,1,9.4,9.1
WSM,Samoa,Lower middle income,Western Pacific Region,2021,63.1,31.58,21.05,0.0,63.16,0.0,15.79,9.6,7.113956109566034,2022.0,10.300819677414104,13601.87233731327,14.328842438443496,4.143134726391533,4.394449154672439,6.300785794663244,2021.0,2030.0,0,1,2,2,2,1,11.3,10.2
STP,Sao Tome and Principe,Lower middle income,African Region,2021,79.0,20.74,25.0,32.1,42.9,0.0,0.0,11.7,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2020.0,2030.0,0,2,1,1,2,1,18.7,12.2
SAU,Saudi Arabia,High income,Eastern Mediterranean Region,2021,89.0,11.0,35.25,15.4,24.0,2.5,7.799999999999999,18.5,11.192458458572395,2022.0,16.508182450024282,41087.41667268422,14.328842438443496,11.572975804270962,11.469882255377264,9.864018808625762,2021.0,2030.0,2,1,1,2,3,1,32.2,38.8
SEN,Senegal,Lower middle income,African Region,2021,79.0,20.74,55.4,15.4,44.6,2.5,0.0,20.8,8.734721003944811,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2020.0,3,3,1,1,2,1,21.0,19.1
SRB,Serbia,Upper middle income,European Region,2021,78.0,22.0,44.0,8.8,28.4,9.2,9.6,7.4,9.579418082631959,2022.0,14.679873267738067,32527.98601682471,14.328842438443496,11.34743742614418,11.469882255377264,9.254070134837509,2021.0,2030.0,5,3,3,2,3,1,8.9,8.4
SYC,Seychelles,High income,African Region,2021,85.7,14.2,0.0,42.8,28.6,0.0,28.6,6.6,6.2324480165505225,2010.0,10.257554097558293,26764.0953874764,14.328842438443496,7.291656209174461,11.469882255377264,9.864018808625762,2021.0,2030.0,2,1,2,2,3,1,14.1,11.9
SLE,Sierra Leone,Low income,African Region,2021,40.0,60.0,35.25,15.4,24.0,2.5,7.799999999999999,13.8,9.719985298994011,2021.0,11.008115046859025,716.8219141511911,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,2,2,2,3,1,24.3,20.9
SGP,Singapore,High income,Western Pacific Region,2021,84.1,15.9,17.8,46.7,21.5,10.3,3.6999999999999997,1.9,8.406485069431817,2021.0,13.804202866313604,16642.73715464917,14.328842438443496,11.865200744564273,10.733522985158196,9.789030230558303,2021.0,2030.0,1,1,2,3,3,3,3.9,2.5
SVK,Slovakia,High income,European Region,2021,79.0,20.74,50.2,8.7,29.1,7.6,4.4,6.4,9.806921584559797,2022.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,7,2,3,2,3,3,9.0,6.2
SVN,Slovenia,High income,European Region,2021,81.6,18.4,43.8,30.7,13.2,8.8,3.5,5.8,9.897570078772091,2021.0,14.318073338269024,77991.09186047061,13.999976480628114,11.825609858145427,11.725283056390554,7.878155336503324,2021.0,2022.0,7,2,3,3,3,2,7.1,6.4
SOM,Somalia,Low income,Eastern Mediterranean Region,2021,79.0,20.74,35.25,15.4,24.0,2.5,7.799999999999999,20.2,7.95892649305011,2019.0,11.786944623452825,770.6916043467843,11.707867053120285,12.406541047805165,9.210440366976517,0.0,2021.0,2030.0,0,3,1,1,1,1,29.7,28.1
ZAF,South Africa,Upper middle income,African Region,2021,76.0,20.0,57.0,0.0,42.0,1.0,0.0,24.5,11.138261106014776,2015.0,15.850487802903814,12883.96441589901,14.7980814184968,12.758899727975022,12.871625068848864,12.933650237894627,2021.0,2030.0,4,1,2,2,3,1,31.2,28.9
SSD,South Sudan,Low income,African Region,2022,79.0,20.74,35.25,15.4,24.0,2.5,7.799999999999999,23.3,7.0909098220799835,2021.0,10.401562227376685,306.1887529455898,14.328842438443496,11.197502137536723,8.928242677818302,9.48774481001683,2021.0,2030.0,0,2,1,1,1,1,30.9,25.8
ESP,Spain,High income,European Region,2021,79.19,20.74,45.269999999999996,25.77,19.63,4.11,5.22,3.5,12.543497999219543,2019.0,17.41376388246246,76935.61186882245,17.204789530042863,15.561972232594883,13.279833684025636,11.073613976078233,2021.0,2030.0,5,3,2,2,3,3,5.5,4.1
LKA,Sri Lanka,Lower middle income,South-East Asia Region,2021,84.47,14.52,14.55,11.58,26.98,42.85,4.04,11.5,9.436439551116026,2022.0,15.935578435024365,38265.43539902582,14.11975324335248,15.609274683192815,12.847484328682064,11.633947693217678,2021.0,2030.0,1,2,2,3,2,1,13.6,14.1
SDN,Sudan,Low income,Eastern Mediterranean Region,2021,80.5,19.5,0.0,0.0,26.7,0.0,73.3,19.6,9.392745258631441,2022.0,14.4400892412635,4090.171798087846,14.328842438443496,10.381614349338879,11.469882255377264,9.864018808625762,2021.0,2030.0,0,3,1,2,2,1,26.4,22.5
SUR,Suriname,Upper middle income,Region of the Americas,2021,70.0,30.0,39.0,0.0,17.0,3.0,41.0,16.2,7.813995675002791,2022.0,12.404993173979497,39807.82564010539,14.328842438443496,10.525648805362787,8.72355674269043,8.181720455128108,2021.0,2030.0,0,2,3,1,3,2,16.5,13.1
SWE,Sweden,High income,European Region,2021,74.0,26.0,56.0,14.0,12.0,10.0,8.0,2.1,11.288543647320601,2022.0,15.700286973484914,62910.28926167399,15.4222951534642,12.936729942391105,11.35691472296607,9.51745735706657,2021.0,2030.0,7,3,3,3,3,3,3.0,3.0
CHE,Switzerland,High income,European Region,2021,77.0,23.0,34.0,25.0,18.5,19.5,3.0,2.4,11.346599297129499,2022.0,15.657972013458352,72624.09557210881,15.459802741426147,13.555280215065775,10.868644636153558,9.494842393421333,2021.0,2030.0,4,2,3,2,3,3,4.3,2.7
SYR,Syrian Arab Republic,Low income,Eastern Mediterranean Region,2021,85.98,14.02,18.8,6.4,64.7,5.9,4.2,29.9,9.100413892597578,2021.0,14.769691502884244,12176.4083313704,14.328842438443496,13.23719628793994,11.469882255377264,9.864018808625762,2021.0,2030.0,1,1,1,1,2,1,17.4,22.5
TJK,Tajikistan,Lower middle income,European Region,2021,79.0,20.74,57.4,15.4,40.3,2.3,0.0,13.9,9.862196698118247,2021.0,13.175587506530174,5408.49783139885,14.328842438443496,8.13505390861157,11.469882255377264,9.864018808625762,2021.0,2030.0,4,1,1,2,2,1,21.8,18.6
THA,Thailand,Upper middle income,South-East Asia Region,2021,72.78,19.02,0.0,51.47,2.09,0.39,46.05,25.4,12.912627046297438,2021.0,17.560627825907087,59096.81028237791,16.702226307465587,16.900366962570406,13.99935844931676,11.855741820757956,2021.0,2027.0,3,1,3,3,3,2,45.8,35.0
TLS,Timor-Leste,Lower middle income,South-East Asia Region,2021,79.0,20.74,35.25,15.4,24.0,2.5,7.799999999999999,12.0,9.719985298994011,2021.0,12.354548683561333,17564.13226318794,8.546751993657782,12.098175582220351,5.123963979403259,6.831953565565855,2021.0,2030.0,0,2,2,3,3,1,18.6,15.9
TGO,Togo,Low income,African Region,2021,79.0,20.74,11.47,59.56,22.65,0.0,6.32,22.7,9.373988663504516,2021.0,11.450464783627623,1086.707440945333,9.919065582499446,11.087726927171675,7.2305631534092925,4.624972813284271,2021.0,2030.0,1,1,2,2,3,1,23.4,20.9
TTO,Trinidad and Tobago,High income,Region of the Americas,2021,15.0,85.0,44.0,11.0,39.0,1.0,5.0,5.0,9.173572647783969,2020.0,13.750055350131142,61392.32582818092,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,2,2,2,2,2,16.6,9.5
TUN,Tunisia,Lower middle income,Eastern Mediterranean Region,2019,84.12,15.88,35.11,32.74,28.11,2.07,1.9699999999999998,16.3,9.719985298994011,2021.0,14.660240409551882,18978.70218135185,14.543128728039395,10.023933705611995,11.109997136514034,10.08334774933398,2021.0,2030.0,7,3,3,2,3,1,21.9,24.4
TUR,Türkiye,Upper middle income,European Region,2021,77.0,23.0,46.7,16.4,22.05,2.5,12.35,6.5,11.08512271914035,2022.0,17.044301861593166,29783.54311351911,16.433349066525622,15.135764203550686,13.69481528586084,13.449779012248966,2021.0,2030.0,5,3,2,2,3,3,7.2,9.3
UGA,Uganda,Low income,African Region,2021,81.0,19.0,14.04,46.11,33.27,4.3,2.28,16.0,8.656259239539235,2022.0,14.145900765055178,3034.668157550725,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,7,2,2,2,3,1,19.8,15.1
ARE,United Arab Emirates,High income,Eastern Mediterranean Region,2021,91.9,8.1,61.4,8.5,10.0,2.1,18.0,5.9,11.34180494172317,2021.0,15.171662414021268,41443.33056242055,15.160825099610207,11.536544330568862,11.917169828272556,11.592401858472007,2021.0,2021.0,3,1,3,3,3,2,14.2,11.8
GBR,United Kingdom of Great Britain and Northern Ireland,High income,European Region,2021,77.7,22.3,43.9,18.9,22.2,7.0,8.0,2.4,9.719985298994011,2021.0,17.479950459340493,58016.74079379185,17.406906199144085,14.089554046311173,13.131453932815901,11.85421465285983,2021.0,2030.0,5,3,2,3,3,3,3.6,2.8
TZA,United Republic of Tanzania,Lower middle income,African Region,2021,80.77,19.23,50.14,22.08,22.88,4.53,0.37,15.8,9.323043861889268,2021.0,14.986449089591783,5071.711738823036,8.451694209183541,12.26061764738197,8.713746330456916,7.607878073278507,2021.0,2030.0,0,3,2,1,2,1,20.3,19.8
USA,United States of America,High income,Region of the Americas,2020,72.2,27.5,64.35,14.37,16.78,2.41,2.09,14.2,15.322235557855288,2020.0,19.43568084637588,81881.0,19.373552704757977,15.937464983804398,15.80146155080675,13.821959717358453,2020.0,2040.0,2,1,2,1,2,2,11.5,12.5
URY,Uruguay,High income,Region of the Americas,2021,79.0,21.0,27.6,51.6,12.2,6.5,2.1,13.0,9.719985298994011,2021.0,14.788368373321484,77212.26643628914,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,3,3,2,3,3,17.1,13.5
UZB,Uzbekistan,Lower middle income,European Region,2021,99.0,1.0,35.25,15.4,24.0,2.5,7.799999999999999,9.3,9.809012024313242,2022.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2022.0,4,1,1,2,1,1,10.4,9.7
VEN,Venezuela (Bolivarian Republic of),,Region of the Americas,2021,79.0,20.74,2.6,3.9,15.3,0.8,77.4,13.2,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,1,1,1,2,3,1,30.5,22.1
VNM,Viet Nam,Lower middle income,Western Pacific Region,2021,80.4,19.6,35.25,57.44,0.0,2.5,7.31,17.7,9.719985298994011,2021.0,18.13770074606749,77310.97650492142,12.968843831703355,18.065626771243902,11.469882255377264,9.864018808625762,2021.0,2030.0,4,1,3,3,2,1,33.4,26.8
YEM,Yemen,Low income,Eastern Mediterranean Region,2021,86.33,13.67,35.25,15.4,24.0,2.5,7.799999999999999,29.8,9.719985298994011,2021.0,14.679231180669698,30510.00001841328,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,0,1,1,1,3,1,25.4,28.4
ZMB,Zambia,Low income,African Region,2021,79.0,20.74,35.0,5.0,0.0,12.0,48.0,17.1,9.208638925336425,2015.0,13.709246300721682,4617.574220881343,10.239245248219472,8.098034756176071,8.893298144217916,6.501289670540389,2021.0,2026.0,0,2,1,2,3,1,17.7,14.6
ZWE,Zimbabwe,Lower middle income,African Region,2021,86.4,13.6,26.7,10.2,13.7,12.2,37.2,29.9,12.079868627720504,2017.0,16.56470302229524,97727.08003564444,14.328842438443496,12.406541047805165,11.469882255377264,9.864018808625762,2021.0,2030.0,2,1,2,3,2,1,27.0,23.0
